cement,slag,ash,water,superplastic,coarseagg,fineagg,age,strength
228.32,0,97.87,172.97,2.77,1024.96,872.75,3,25.05494505494505
194.95,0,129.97,172.3,2.76,1021.02,869.4,3,20.41978021978022
161.84,0,161.84,171.64,2.75,1017.12,866.07,3,15.429670329670328
128.98,0,193.46,170.99,2.74,1013.24,862.77,3,10.784065934065934
230.11,98.62,0,174.32,2.79,1033,879.59,3,27.303703703703704
196.99,131.32,0,174.1,2.79,1031.69,878.48,3,23.78518518518519
163.95,163.95,0,173.88,2.78,1030.38,877.36,3,20.442592592592597
130.99,196.49,0,173.66,2.78,1029.08,876.25,3,17.135185185185186
228.32,0,97.87,172.97,2.77,1024.96,872.75,7,29.690109890109888
194.95,0,129.97,172.3,2.76,1021.02,869.4,7,26.91318681318681
161.84,0,161.84,171.64,2.75,1017.12,866.07,7,22.507692307692306
128.98,0,193.46,170.99,2.74,1013.24,862.77,7,17.632417582417585
230.11,98.62,0,174.32,2.79,1033,879.59,7,32.5462962962963
196.99,131.32,0,174.1,2.79,1031.69,878.48,7,33.42592592592593
163.95,163.95,0,173.88,2.78,1030.38,877.36,7,32.898148148148145
130.99,196.49,0,173.66,2.78,1029.08,876.25,7,30.083333333333336
228.32,0,97.87,172.97,2.77,1024.96,872.75,28,45.11978021978021
194.95,0,129.97,172.3,2.76,1021.02,869.4,28,40.254945054945054
161.84,0,161.84,171.64,2.75,1017.12,866.07,28,37.35274725274726
128.98,0,193.46,170.99,2.74,1013.24,862.77,28,34.68021978021978
230.11,98.62,0,174.32,2.79,1033,879.59,28,46.28611111111111
196.99,131.32,0,174.1,2.79,1031.69,878.48,28,48.02777777777778
163.95,163.95,0,173.88,2.78,1030.38,877.36,28,47.57037037037038
130.99,196.49,0,173.66,2.78,1029.08,876.25,28,47.35925925925926
228.32,0,97.87,172.97,2.77,1024.96,872.75,91,47.56263736263736
194.95,0,129.97,172.3,2.76,1021.02,869.4,91,48.25164835164835
161.84,0,161.84,171.64,2.75,1017.12,866.07,91,46.39340659340659
128.98,0,193.46,170.99,2.74,1013.24,862.77,91,40.82912087912088
230.11,98.62,0,174.32,2.79,1033,879.59,91,49.70962962962964
196.99,131.32,0,174.1,2.79,1031.69,878.48,91,51.15222222222222
163.95,163.95,0,173.88,2.78,1030.38,877.36,91,53.900185185185194
130.99,196.49,0,173.66,2.78,1029.08,876.25,91,53.99518518518518
259.18,0,140.31,163.69,3.22,996.78,848.67,3,25.514285714285712
224.04,0,149.36,165.08,3.24,1005.21,855.85,3,22.737362637362637
185.88,0,185.88,164.35,3.23,1000.79,852.09,3,14.385714285714284
148.05,0,222.07,163.63,3.21,996.41,848.36,3,12.068131868131866
262.11,141.89,0,165.54,3.25,1008.03,858.25,3,27.58518518518519
226.73,151.15,0,167.06,3.28,1017.29,866.14,3,25.40370370370371
188.66,188.66,0,166.82,3.28,1015.81,864.88,3,20.512962962962966
150.71,226.07,0,166.58,3.27,1014.33,863.62,3,17.3462962962963
259.18,0,140.31,163.69,3.22,996.78,848.67,7,32.01813186813187
224.04,0,149.36,165.08,3.24,1005.21,855.85,7,28.760989010989007
185.88,0,185.88,164.35,3.23,1000.79,852.09,7,21.57857142857143
148.05,0,222.07,163.63,3.21,996.41,848.36,7,20.179670329670326
262.11,141.89,0,165.54,3.25,1008.03,858.25,7,38.813168724279834
226.73,151.15,0,167.06,3.28,1017.29,866.14,7,34.62222222222223
188.66,188.66,0,166.82,3.28,1015.81,864.88,7,34.059259259259264
150.71,226.07,0,166.58,3.27,1014.33,863.62,7,32.47592592592593
259.18,0,140.31,163.69,3.22,996.78,848.67,28,46.61263736263736
224.04,0,149.36,165.08,3.24,1005.21,855.85,28,43.136263736263736
185.88,0,185.88,164.35,3.23,1000.79,852.09,28,39.879120879120876
148.05,0,222.07,163.63,3.21,996.41,848.36,28,36.872527472527466
262.11,141.89,0,165.54,3.25,1008.03,858.25,28,53.62222222222223
226.73,151.15,0,167.06,3.28,1017.29,866.14,28,54.04444444444444
188.66,188.66,0,166.82,3.28,1015.81,864.88,28,50.349999999999994
150.71,226.07,0,166.58,3.27,1014.33,863.62,28,49.18888888888889
259.18,0,140.31,163.69,3.22,996.78,848.67,91,57.53241758241757
224.04,0,149.36,165.08,3.24,1005.21,855.85,91,57.76208791208791
185.88,0,185.88,164.35,3.23,1000.79,852.09,91,52.89725274725274
148.05,0,222.07,163.63,3.21,996.41,848.36,91,46.86318681318681
262.11,141.89,0,165.54,3.25,1008.03,858.25,91,58.86129629629629
226.73,151.15,0,167.06,3.28,1017.29,866.14,91,59.46085185185185
188.66,188.66,0,166.82,3.28,1015.81,864.88,91,56.852222222222224
150.71,226.07,0,166.58,3.27,1014.33,863.62,91,55.156296296296304
310.13,0,132.91,175.25,4.63,958.95,817.17,3,33.865934065934056
264.44,0,176.3,174.34,4.6,953.95,812.92,3,31.66318681318681
219.23,0,219.23,173.43,4.58,949.01,808.7,3,23.196703296703294
174.48,0,261.72,172.54,4.56,944.12,804.53,3,17.162637362637362
313.45,134.33,0,177.12,4.68,969.2,825.91,3,36.487037037037034
268.2,178.8,0,176.82,4.67,967.52,824.48,3,35.71296296296296
223.12,223.12,0,176.51,4.66,965.85,823.06,3,27.937037037037037
178.19,267.28,0,176.21,4.65,964.19,821.64,3,21.67407407407407
310.13,0,132.91,175.25,4.63,958.95,817.17,7,39.67032967032967
264.44,0,176.3,174.34,4.6,953.95,812.92,7,35.494505494505496
219.23,0,219.23,173.43,4.58,949.01,808.7,7,26.213736263736262
174.48,0,261.72,172.54,4.56,944.12,804.53,7,18.33186813186813
313.45,134.33,0,177.12,4.68,969.2,825.91,7,47.025000000000006
268.2,178.8,0,176.82,4.67,967.52,824.48,7,42.53888888888889
223.12,223.12,0,176.51,4.66,965.85,823.06,7,40.70925925925927
178.19,267.28,0,176.21,4.65,964.19,821.64,7,38.35185185185186
310.13,0,132.91,175.25,4.63,958.95,817.17,28,53.69065934065933
264.44,0,176.3,174.34,4.6,953.95,812.92,28,48.74230769230769
219.23,0,219.23,173.43,4.58,949.01,808.7,28,41.967032967032964
174.48,0,261.72,172.54,4.56,944.12,804.53,28,37.373626373626365
313.45,134.33,0,177.12,4.68,969.2,825.91,28,53.794238683127574
268.2,178.8,0,176.82,4.67,967.52,824.48,28,52.51388888888889
223.12,223.12,0,176.51,4.66,965.85,823.06,28,52.25
178.19,267.28,0,176.21,4.65,964.19,821.64,28,50.93055555555557
310.13,0,132.91,175.25,4.63,958.95,817.17,91,63.09670329670328
264.44,0,176.3,174.34,4.6,953.95,812.92,91,62.63736263736263
219.23,0,219.23,173.43,4.58,949.01,808.7,91,55.21483516483516
174.48,0,261.72,172.54,4.56,944.12,804.53,91,49.18076923076923
313.45,134.33,0,177.12,4.68,969.2,825.91,91,65.69230452674897
268.2,178.8,0,176.82,4.67,967.52,824.48,91,62.77388888888889
223.12,223.12,0,176.51,4.66,965.85,823.06,91,58.75433333333334
178.19,267.28,0,176.21,4.65,964.19,821.64,91,59.10583333333333
393.66,0,168.71,151.86,5.39,930.76,793.6,3,41.08401666666667
335.2,0,223.46,150.86,5.35,924.61,788.36,3,39.3623
277.5,0,277.5,149.87,5.32,918.55,783.18,3,27.179499999999997
221.48,0,322.57,149.52,5.31,916.41,781.36,3,26.305500000000002
399.02,171.01,0,153.93,5.46,943.42,804.39,3,49.15370370370371
341.26,227.51,0,153.59,5.45,941.35,802.62,3,45.188333333333325
283.76,283.76,0,153.25,5.44,939.28,800.86,3,30.980555555555558
227.31,331.07,0,153.46,5.45,940.54,801.93,3,28.869444444444444
393.66,0,168.71,151.86,5.39,930.76,793.6,7,47.6368
335.2,0,223.46,150.86,5.35,924.61,788.36,7,45.63300370370371
277.5,0,277.5,149.87,5.32,918.55,783.18,7,43.50683333333333
221.48,0,322.57,149.52,5.31,916.41,781.36,7,39.07350000000001
399.02,171.01,0,153.93,5.46,943.42,804.39,7,52.49699999999999
341.26,227.51,0,153.59,5.45,941.35,802.62,7,49.74200000000001
283.76,283.76,0,153.25,5.44,939.28,800.86,7,45.529629629629625
227.31,331.07,0,153.46,5.45,940.54,801.93,7,41.49388888888889
393.66,0,168.71,151.86,5.39,930.76,793.6,28,73.81069958847738
335.2,0,223.46,150.86,5.35,924.61,788.36,28,69.70576131687244
277.5,0,277.5,149.87,5.32,918.55,783.18,28,59.543888888888894
221.48,0,322.57,149.52,5.31,916.41,781.36,28,60.047037037037036
399.02,171.01,0,153.93,5.46,943.42,804.39,28,77.2654938271605
341.26,227.51,0,153.59,5.45,941.35,802.62,28,75.9695061728395
283.76,283.76,0,153.25,5.44,939.28,800.86,28,71.24472222222222
227.31,331.07,0,153.46,5.45,940.54,801.93,28,70.2749794238683
393.66,0,168.71,151.86,5.39,930.76,793.6,91,78.29442592592592
335.2,0,223.46,150.86,5.35,924.61,788.36,91,80.8062962962963
277.5,0,277.5,149.87,5.32,918.55,783.18,91,75.39129629629629
221.48,0,322.57,149.52,5.31,916.41,781.36,91,71.30981481481483
399.02,171.01,0,153.93,5.46,943.42,804.39,91,82.29111111111112
341.26,227.51,0,153.59,5.45,941.35,802.62,91,81.36222222222223
283.76,283.76,0,153.25,5.44,939.28,800.86,91,77.95277777777778
227.31,331.07,0,153.46,5.45,940.54,801.93,91,74.20203703703704
268.2,178.8,0,176.82,4.67,967.52,824.48,3,35.71296296296296
267.44,142.64,35.66,176.31,4.66,967.52,824.48,3,36.70518518518519
266.69,106.67,71.12,175.82,4.64,967.52,824.48,3,38.035185185185185
265.93,70.92,106.37,175.32,4.63,967.52,824.48,3,32.17685185185186
265.19,35.36,141.43,174.83,4.62,967.52,824.48,3,31.666666666666668
264.44,0,176.3,174.34,4.6,967.52,824.48,3,31.66318681318681
268.2,178.8,0,176.82,4.67,967.52,824.48,7,42.53888888888889
267.44,142.64,35.66,176.31,4.66,967.52,824.48,7,45.91666666666667
266.69,106.67,71.12,175.82,4.64,967.52,824.48,7,47.11296296296296
265.93,70.92,106.37,175.32,4.63,967.52,824.48,7,42.43333333333333
265.19,35.36,141.43,174.83,4.62,967.52,824.48,7,40.43833333333333
264.44,0,176.3,174.34,4.6,967.52,824.48,7,35.494505494505496
268.2,178.8,0,176.82,4.67,967.52,824.48,28,52.51388888888889
267.44,142.64,35.66,176.31,4.66,967.52,824.48,28,55.252
266.69,106.67,71.12,175.82,4.64,967.52,824.48,28,55.293166666666664
265.93,70.92,106.37,175.32,4.63,967.52,824.48,28,51.19233333333333
265.19,35.36,141.43,174.83,4.62,967.52,824.48,28,50.49725000000001
264.44,0,176.3,174.34,4.6,967.52,824.48,28,48.74230769230769
268.2,178.8,0,176.82,4.67,967.52,824.48,91,62.77388888888889
267.44,142.64,35.66,176.31,4.66,967.52,824.48,91,60.8855
266.69,106.67,71.12,175.82,4.64,967.52,824.48,91,64.21999999999998
265.93,70.92,106.37,175.32,4.63,967.52,824.48,91,65.56583333333333
265.19,35.36,141.43,174.83,4.62,967.52,824.48,91,72.31083333333332
264.44,0,176.3,174.34,4.6,967.52,824.48,91,62.63736263736263
341.26,227.51,0,153.59,5.45,941.35,802.62,3,45.18833333333336
336.39,44.85,179.41,151.4,5.37,927.91,791.17,3,55.701561111111126
337.6,90.03,135.04,151.94,5.39,931.23,794,3,60.74722222222223
338.81,135.52,90.35,152.48,5.41,934.58,796.85,3,54.50712962962963
340.03,181.35,45.34,153.03,5.43,937.95,799.73,3,48.17925
335.2,0,223.46,150.86,5.35,924.61,788.36,3,39.3623
341.26,227.51,0,153.59,5.45,941.35,802.62,7,49.74200000000001
336.39,44.85,179.41,151.4,5.37,927.91,791.17,7,64.20100000000001
337.6,90.03,135.04,151.94,5.39,931.23,794,7,62.27883333333334
338.81,135.52,90.35,152.48,5.41,934.58,796.85,7,55.702124074074085
340.03,181.35,45.34,153.03,5.43,937.95,799.73,7,51.099444444444444
335.2,0,223.46,150.86,5.35,924.61,788.36,7,45.63300370370371
341.26,227.51,0,153.59,5.45,941.35,802.62,28,75.9695061728395
336.39,44.85,179.41,151.4,5.37,927.91,791.17,28,88.60650000000001
337.6,90.03,135.04,151.94,5.39,931.23,794,28,86.86710437710438
338.81,135.52,90.35,152.48,5.41,934.58,796.85,28,80.14675000000001
340.03,181.35,45.34,153.03,5.43,937.95,799.73,28,76.54783333333333
335.2,0,223.46,150.86,5.35,924.61,788.36,28,69.70576131687244
341.26,227.51,0,153.59,5.45,941.35,802.62,91,81.36222222222223
336.39,44.85,179.41,151.4,5.37,927.91,791.17,91,88.53366666666668
337.6,90.03,135.04,151.94,5.39,931.23,794,91,89.75916666666666
338.81,135.52,90.35,152.48,5.41,934.58,796.85,91,88.5685
340.03,181.35,45.34,153.03,5.43,937.95,799.73,91,88.89466666666667
335.2,0,223.46,150.86,5.35,924.61,788.36,91,80.8062962962963
402.51533742331293,0,172.50511247443765,132.78118609406954,5.511247443762781,951.6973415132925,811.4519427402863,3,49.316483516483515
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,3,45.245054945054946
286.9700103412616,0,286.9700103412616,120.85832471561531,5.501551189245088,949.8965873836607,809.9069286452947,3,42.50989010989011
230.22869022869023,0,335.31185031185026,115.92515592515593,5.519750519750519,952.6091476091476,812.2245322245323,3,33.42747252747253
402.51533742331293,0,172.50511247443765,132.78118609406954,5.511247443762781,951.6973415132925,811.4519427402863,7,59.89175824175823
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,7,57.43846153846153
286.9700103412616,0,286.9700103412616,120.85832471561531,5.501551189245088,949.8965873836607,809.9069286452947,7,55.85164835164834
230.22869022869023,0,335.31185031185026,115.92515592515593,5.519750519750519,952.6091476091476,812.2245322245323,7,42.060989010989005
402.51533742331293,0,172.50511247443765,132.78118609406954,5.511247443762781,951.6973415132925,811.4519427402863,28,81.44945054945053
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,28,79.63296703296703
286.9700103412616,0,286.9700103412616,120.85832471561531,5.501551189245088,949.8965873836607,809.9069286452947,28,64.7043956043956
230.22869022869023,0,335.31185031185026,115.92515592515593,5.519750519750519,952.6091476091476,812.2245322245323,28,61.89615384615384
402.51533742331293,0,172.50511247443765,132.78118609406954,5.511247443762781,951.6973415132925,811.4519427402863,91,98.02747252747253
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,91,95.03131868131868
286.9700103412616,0,286.9700103412616,120.85832471561531,5.501551189245088,949.8965873836607,809.9069286452947,91,94.67637362637362
230.22869022869023,0,335.31185031185026,115.92515592515593,5.519750519750519,952.6091476091476,812.2245322245323,91,87.9741758241758
343.83879093198993,229.22921914357684,0,147.19395465994964,5.4911838790931995,948.4634760705289,808.6851385390428,3,54.04560439560439
341.51269035532994,45.53299492385787,182.14213197969542,138.4771573604061,5.451776649746193,942.0406091370558,803.2182741116751,3,60.91483516483517
343.6132315521629,91.63358778625954,137.44529262086513,136.83460559796438,5.486005089058524,947.8167938931298,808.1424936386768,3,62.34505494505493
345.7244897959184,138.28571428571428,92.1938775510204,135.18367346938774,5.520408163265306,953.6530612244898,813.1122448979592,3,58.28406593406593
348.03480040941656,185.61924257932446,46.40736949846469,133.09109518935517,5.5578300921187305,960.0307062436028,818.5568065506653,3,46.66483516483517
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,3,45.245054945054946
343.83879093198993,229.22921914357684,0,147.19395465994964,5.4911838790931995,948.4634760705289,808.6851385390428,7,66.28076923076924
341.51269035532994,45.53299492385787,182.14213197969542,138.4771573604061,5.451776649746193,942.0406091370558,803.2182741116751,7,78.12967032967033
343.6132315521629,91.63358778625954,137.44529262086513,136.83460559796438,5.486005089058524,947.8167938931298,808.1424936386768,7,75.81208791208792
345.7244897959184,138.28571428571428,92.1938775510204,135.18367346938774,5.520408163265306,953.6530612244898,813.1122448979592,7,68.27472527472527
348.03480040941656,185.61924257932446,46.40736949846469,133.09109518935517,5.5578300921187305,960.0307062436028,818.5568065506653,7,66.60439560439559
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,7,57.43846153846153
343.83879093198993,229.22921914357684,0,147.19395465994964,5.4911838790931995,948.4634760705289,808.6851385390428,28,87.19120879120878
341.51269035532994,45.53299492385787,182.14213197969542,138.4771573604061,5.451776649746193,942.0406091370558,803.2182741116751,28,91.88901098901097
343.6132315521629,91.63358778625954,137.44529262086513,136.83460559796438,5.486005089058524,947.8167938931298,808.1424936386768,28,89.63406593406593
345.7244897959184,138.28571428571428,92.1938775510204,135.18367346938774,5.520408163265306,953.6530612244898,813.1122448979592,28,86.73186813186811
348.03480040941656,185.61924257932446,46.40736949846469,133.09109518935517,5.5578300921187305,960.0307062436028,818.5568065506653,28,86.78406593406594
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,28,79.63296703296703
343.83879093198993,229.22921914357684,0,147.19395465994964,5.4911838790931995,948.4634760705289,808.6851385390428,91,88.75714285714284
341.51269035532994,45.53299492385787,182.14213197969542,138.4771573604061,5.451776649746193,942.0406091370558,803.2182741116751,91,94.84340659340658
343.6132315521629,91.63358778625954,137.44529262086513,136.83460559796438,5.486005089058524,947.8167938931298,808.1424936386768,91,95.59505494505494
345.7244897959184,138.28571428571428,92.1938775510204,135.18367346938774,5.520408163265306,953.6530612244898,813.1122448979592,91,95.21923076923076
348.03480040941656,185.61924257932446,46.40736949846469,133.09109518935517,5.5578300921187305,960.0307062436028,818.5568065506653,91,101.06538461538462
344.8559670781893,0,229.89711934156378,126.39917695473251,5.504115226337448,951.2448559670783,811.0699588477366,91,95.03131868131868
